public static Vector2[][] uv = new Vector2[][] {
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.287396f, -0.1611602f), new Vector2(0.3812997f, 0.2822485f), new Vector2(0.6058086f, 0.2138309f), new Vector2(0.6061399f, 0.1159533f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3862252f, 0.8538192f), new Vector2(0f, 0f), new Vector2(0.7474117f, 1.169148f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.2619076f, 0.4898111f), new Vector2(0.7964528f, 0.4999999f)},
new Vector2[] { new Vector2(0.5358425f, -0.2083755f), new Vector2(0.2321706f, 0.09988615f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.6187004f, 0.2822485f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.08552545f, 1.260339f), new Vector2(0f, 0f), new Vector2(0.6606977f, 1.096643f), new Vector2(0.8447614f, 0.5101718f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.2619076f, 0.4898111f), new Vector2(0.5495548f, 0.6775635f)},
new Vector2[] { new Vector2(0.5358425f, -0.2083755f), new Vector2(0.2330835f, 0.007872283f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.6187004f, 0.2822485f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3230097f, 0.7913769f), new Vector2(0f, 0f), new Vector2(0.6726838f, 1.147261f), new Vector2(0.8447614f, 0.5101718f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.2619076f, 0.4898111f), new Vector2(0.7380923f, 0.4898111f)},
new Vector2[] { new Vector2(0.5358425f, -0.2083755f), new Vector2(0.2330835f, 0.007872283f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.8510444f, -0.07792079f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3230097f, 0.7913769f), new Vector2(0f, 0f), new Vector2(0.6726838f, 1.147261f), new Vector2(0.7018827f, 1.880633f), new Vector2(0.00678125f, 0.7148279f), new Vector2(0.4137049f, 0.3725355f), new Vector2(0.7380923f, 0.4898111f)},
new Vector2[] { new Vector2(0.1787866f, -0.09008062f), new Vector2(0.4557378f, 0.06421411f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.8510444f, -0.07792079f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.4654129f, 0.7134539f), new Vector2(0f, 0f), new Vector2(0.6561024f, 1.481294f), new Vector2(0.7018827f, 1.880633f), new Vector2(0.2853086f, 0.4600787f), new Vector2(0.5985888f, 0.4041195f), new Vector2(0.9900271f, 0.7056698f)},
new Vector2[] { new Vector2(0.8212134f, -0.09008056f), new Vector2(0.4557378f, 0.06421411f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.5442622f, 0.0642142f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3438976f, 1.481294f), new Vector2(0f, 0f), new Vector2(0.5345871f, 0.7134539f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853086f, 0.4600787f), new Vector2(0.009972811f, 0.7056698f), new Vector2(0.4014112f, 0.4041196f)},
new Vector2[] { new Vector2(0.8212134f, -0.09008056f), new Vector2(0.4557378f, 0.06421411f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.5442622f, 0.0642142f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0f, 0f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853086f, 0.4600787f), new Vector2(0.2903761f, 0.1938137f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.8212134f, -0.09008056f), new Vector2(0.4557378f, 0.06421411f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.5442622f, 0.0642142f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6482264f, 0.6767768f), new Vector2(0.3517736f, 0.6767768f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853086f, 0.4600787f), new Vector2(0.5f, 0.1464467f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.5687921f, 0.4179577f), new Vector2(0.4557378f, 0.06421411f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.4312079f, 0.4179577f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6482264f, 0.6767768f), new Vector2(0.3517736f, 0.6767768f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.6640847f), new Vector2(0.2853086f, 0.4600787f), new Vector2(0.5f, 0.1464467f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6572179f, 0.1752405f), new Vector2(0.5f, -0.01961529f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.4312079f, 0.4179577f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.5f, 1.019615f), new Vector2(0.3427821f, 0.8247595f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.6640847f), new Vector2(0.7515485f, 0.5f), new Vector2(0.2484514f, 0.5f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6572179f, 0.1752405f), new Vector2(0.2655363f, 0.07633501f), new Vector2(0.5579293f, 0.02285126f), new Vector2(0.7301055f, -0.05517435f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3938601f, 0.8840468f), new Vector2(0.4589318f, 0.5371945f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.8535773f, 0.5265464f), new Vector2(0.4919947f, 1.143263f), new Vector2(0.2913441f, 0.4010564f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6572179f, 0.1752405f), new Vector2(0.6482264f, 0.0669874f), new Vector2(0.3517737f, 0.0669874f), new Vector2(0.7301055f, -0.05517435f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6482264f, 0.9330126f), new Vector2(0.3517737f, 0.9330126f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.8535773f, 0.5265464f), new Vector2(0.4919947f, 1.143263f), new Vector2(0.2913441f, 0.4010564f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6276523f, 0.1449911f), new Vector2(0.7819847f, 0.2265573f), new Vector2(0.2180153f, 0.2265573f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6537464f, 1.158245f), new Vector2(0.3462536f, 1.158245f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.4073713f), new Vector2(0.4919947f, 1.143263f), new Vector2(0.2913441f, 0.4010564f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6252022f, 0.03071156f), new Vector2(0.7819847f, 0.2265573f), new Vector2(0.1936063f, -0.004412651f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.5609665f, 1.002164f), new Vector2(0.3064758f, 0.8568107f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.4073713f), new Vector2(0.7505748f, 0.510723f), new Vector2(0.2913441f, 0.4010564f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6252022f, 0.03071156f), new Vector2(0.7819847f, 0.2265573f), new Vector2(0.1534572f, 0.05669174f), new Vector2(0.4710608f, -0.1094478f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.5289392f, 1.109448f), new Vector2(0.3406388f, 0.7684373f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.6275455f, 0.2545433f), new Vector2(0.8392965f, 0.8725298f), new Vector2(0.2913441f, 0.4010564f), new Vector2(0.7096237f, 0.1938138f)},
new Vector2[] { new Vector2(0.6252022f, 0.03071156f), new Vector2(0.7819847f, 0.2265573f), new Vector2(0.5000001f, -0.01961529f), new Vector2(0.3427822f, 0.1752405f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6572179f, 0.8247595f), new Vector2(0.5000001f, 1.019615f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.6275455f, 0.2545433f), new Vector2(0.8392965f, 0.8725298f), new Vector2(0.7515486f, 0.5f), new Vector2(0.2484515f, 0.5f)},
new Vector2[] { new Vector2(0.2698945f, -0.05517447f), new Vector2(0.7819847f, 0.2265573f), new Vector2(0.7344637f, 0.0763348f), new Vector2(0.3427822f, 0.1752405f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.5410682f, 0.5371944f), new Vector2(0.6061399f, 0.8840466f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.1464228f, 0.5265462f), new Vector2(0.8392965f, 0.8725298f), new Vector2(0.7086558f, 0.4010563f), new Vector2(0.5080053f, 1.143263f)},
new Vector2[] { new Vector2(0.6243042f, 0.05526024f), new Vector2(0.7409796f, 0.2126049f), new Vector2(0.2590206f, 0.212605f), new Vector2(0.375696f, 0.05526024f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6243041f, 0.9447398f), new Vector2(0.3756959f, 0.9447398f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.1464228f, 0.5265462f), new Vector2(0.7486082f, 0.5000001f), new Vector2(0.5f, 1.07479f), new Vector2(0.2513919f, 0.5f)},
new Vector2[] { new Vector2(0.6243042f, 0.05526024f), new Vector2(0.2673886f, -0.0257374f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.375696f, 0.05526024f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.4028216f, 0.5413677f), new Vector2(0.5971784f, 0.5413677f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 1.645048f), new Vector2(0.1773253f, 0.6479837f), new Vector2(0.5f, 0.1720725f), new Vector2(0.8226747f, 0.6479837f)},
new Vector2[] { new Vector2(0.6243042f, 0.05526024f), new Vector2(0.8063938f, -0.004412711f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.3747978f, 0.03071162f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6935242f, 0.8568107f), new Vector2(0.4390335f, 1.002164f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 1.645048f), new Vector2(0.1773253f, 0.6479837f), new Vector2(0.5f, 0.1720725f), new Vector2(0.2494252f, 0.510723f)},
new Vector2[] { new Vector2(0.4710608f, -0.1094476f), new Vector2(0.7977884f, -0.001612484f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.3747978f, 0.03071162f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6482031f, 0.689586f), new Vector2(0.5289392f, 1.109448f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.3184258f, 0.300641f), new Vector2(0.1773253f, 0.6479837f), new Vector2(0.5f, 0.1720725f), new Vector2(0.201761f, 1.07395f)},
new Vector2[] { new Vector2(0.6482265f, -0.03033018f), new Vector2(0.7977884f, -0.001612484f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.3517736f, -0.03033012f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.3517736f, 1.03033f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.3184258f, 0.300641f), new Vector2(0.7964529f, 0.4999999f), new Vector2(0.5f, 0.1720725f), new Vector2(0.2035472f, 0.4999999f)},
new Vector2[] { new Vector2(0.6482265f, -0.03033018f), new Vector2(0.7977884f, -0.001612484f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.3517736f, -0.03033012f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.6445344f, 0.8909631f), new Vector2(0.3554656f, 0.8909631f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.03248978f), new Vector2(0.8526661f, 0.3755452f), new Vector2(0.5f, 0.1720725f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6482265f, -0.03033018f), new Vector2(0.7977884f, -0.001612484f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.3517736f, -0.03033012f), new Vector2(0.2484514f, 0.5000001f), new Vector2(0.5f, 1.019615f), new Vector2(0.7515485f, 0.5000001f), new Vector2(0.5f, -0.01961517f), new Vector2(0.3427822f, 0.1752405f), new Vector2(0.8526661f, 0.3755452f), new Vector2(0.6572179f, 0.8247597f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.3462536f, -0.1582449f), new Vector2(0.7977884f, -0.001612484f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.6537464f, -0.1582449f), new Vector2(0.2180153f, 0.7734429f), new Vector2(0.3723477f, 0.855009f), new Vector2(0.6276523f, 0.855009f), new Vector2(0.7819847f, 0.7734429f), new Vector2(0.3427822f, 0.1752405f), new Vector2(0.8526661f, 0.3755452f), new Vector2(0.5f, 0.5926287f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6243041f, 0.05526027f), new Vector2(0.3756959f, 0.05526024f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.6537464f, -0.1582449f), new Vector2(0.7409793f, 0.7873951f), new Vector2(0.2590205f, 0.7873952f), new Vector2(0.3756958f, 0.9447398f), new Vector2(0.624304f, 0.9447398f), new Vector2(0.7486081f, 0.5000001f), new Vector2(0.4999999f, -0.07479012f), new Vector2(0.2513918f, 0.5f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6243041f, 0.05526027f), new Vector2(0.3393024f, -0.09664327f), new Vector2(0.7326114f, -0.02573735f), new Vector2(0.9144747f, -0.2603388f), new Vector2(0.4641576f, 1.208375f), new Vector2(0.3812997f, 0.7177515f), new Vector2(0.5795027f, 0.6226251f), new Vector2(0.7678295f, 0.9001139f), new Vector2(0.7486081f, 0.5000001f), new Vector2(0.1552388f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6243041f, 0.05526027f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.3462536f, -0.158245f), new Vector2(0.9144747f, -0.2603388f), new Vector2(0.6276523f, 0.8550089f), new Vector2(0.7819847f, 0.7734428f), new Vector2(0.2180153f, 0.7734427f), new Vector2(0.3723477f, 0.8550089f), new Vector2(0.5f, 0.5926287f), new Vector2(0.1552388f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.5926638f, 0.2711191f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.3462536f, -0.158245f), new Vector2(0.4073363f, 0.2711191f), new Vector2(0.6276523f, 0.8550089f), new Vector2(0.7819847f, 0.7734428f), new Vector2(0.2180153f, 0.7734427f), new Vector2(0.3723477f, 0.8550089f), new Vector2(0.5f, 0.5926287f), new Vector2(0.1552388f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6606977f, -0.09664333f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.08552545f, -0.2603388f), new Vector2(0.4073363f, 0.2711191f), new Vector2(0.6187004f, 0.7177514f), new Vector2(0.5358425f, 1.208375f), new Vector2(0.2321706f, 0.9001138f), new Vector2(0.4204973f, 0.6226251f), new Vector2(0.5495548f, 0.3224365f), new Vector2(0.8447613f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6606977f, -0.09664333f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.2487561f, -0.3930671f), new Vector2(0.7512437f, -0.3930669f), new Vector2(0.6282304f, 0.8579201f), new Vector2(0.3717697f, 0.8579201f), new Vector2(0.3997989f, 0.411538f), new Vector2(0.6002011f, 0.411538f), new Vector2(0.5495548f, 0.3224365f), new Vector2(0.5000001f, 1.387949f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1473339f, 0.375545f)},
new Vector2[] { new Vector2(0.6606977f, -0.09664333f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.6243041f, 0.05526024f), new Vector2(0.3756959f, 0.05526024f), new Vector2(0.375696f, 0.9447399f), new Vector2(0.6243041f, 0.9447399f), new Vector2(0.7409794f, 0.7873953f), new Vector2(0.2590206f, 0.7873952f), new Vector2(0.2513919f, 0.5000001f), new Vector2(0.5000001f, 1.387949f), new Vector2(0.7486081f, 0.5000001f), new Vector2(0.5f, -0.07479012f)},
new Vector2[] { new Vector2(0.08552533f, -0.2603388f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.6606976f, -0.09664333f), new Vector2(0.3756959f, 0.05526024f), new Vector2(0.2321705f, 0.9001138f), new Vector2(0.4204973f, 0.6226251f), new Vector2(0.6187003f, 0.7177514f), new Vector2(0.5358424f, 1.208375f), new Vector2(0.2513919f, 0.5000001f), new Vector2(0.5000001f, 1.387949f), new Vector2(0.5495548f, 0.3224365f), new Vector2(0.8447613f, 0.4898281f)},
new Vector2[] { new Vector2(0.08552533f, -0.2603388f), new Vector2(0.3989658f, -0.02652216f), new Vector2(0.6606976f, -0.09664333f), new Vector2(0.5731646f, -0.6775603f), new Vector2(0.2321705f, 0.9001138f), new Vector2(0.4204973f, 0.6226251f), new Vector2(0.6187003f, 0.7177514f), new Vector2(0.5358424f, 1.208375f), new Vector2(-0.05742663f, 0.7891992f), new Vector2(0.2349562f, 0.3549654f), new Vector2(0.5495548f, 0.3224365f), new Vector2(0.8447613f, 0.4898281f)},
new Vector2[] { new Vector2(0.08552533f, -0.2603388f), new Vector2(0.3164492f, -0.1567149f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.5731646f, -0.6775603f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.3929696f, 0.6276457f), new Vector2(0.6070303f, 0.6276457f), new Vector2(0.6835507f, 1.156715f), new Vector2(-0.05742663f, 0.7891992f), new Vector2(0.1328985f, 0.4999999f), new Vector2(0.4999999f, 0.2447083f), new Vector2(0.8671014f, 0.5f)},
new Vector2[] { new Vector2(0.08552533f, -0.2603388f), new Vector2(0.9144745f, -0.2603387f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3393023f, -0.09664327f), new Vector2(0.5795027f, 0.6226251f), new Vector2(0.7678294f, 0.9001138f), new Vector2(0.4641575f, 1.208375f), new Vector2(0.3812996f, 0.7177514f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1328985f, 0.4999999f), new Vector2(0.4999999f, 0.2447083f), new Vector2(0.1552387f, 0.4898281f)},
new Vector2[] { new Vector2(0.2487562f, -0.3930672f), new Vector2(0.7512439f, -0.3930673f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3393023f, -0.09664327f), new Vector2(0.3997989f, 0.411538f), new Vector2(0.6002011f, 0.4115379f), new Vector2(0.6282303f, 0.8579201f), new Vector2(0.3717697f, 0.8579201f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1328985f, 0.4999999f), new Vector2(0.4999999f, 0.2447083f), new Vector2(0.5f, 1.387949f)},
new Vector2[] { new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512439f, -0.3930673f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3164493f, -0.1567149f), new Vector2(0.6070305f, 0.6276457f), new Vector2(0.6835508f, 1.156715f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.3929697f, 0.6276457f), new Vector2(0.5000001f, 0.2447084f), new Vector2(0.8671016f, 0.5f), new Vector2(0.4999999f, 0.2447083f), new Vector2(0.1328985f, 0.4999999f)},
new Vector2[] { new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512439f, -0.3930673f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3164493f, -0.1567149f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6796775f, 0.4999999f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5000001f, 0.2447084f), new Vector2(0.1855643f, -0.1495192f), new Vector2(0.4999999f, 0.2447083f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512439f, -0.3930673f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3164493f, -0.1567149f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5000001f, 0.2447084f), new Vector2(0.7096238f, 0.1938139f), new Vector2(0.2903762f, 0.1938139f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.6061399f, 0.1159535f), new Vector2(0.7512439f, -0.3930673f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.5410681f, 0.4628057f), new Vector2(0.7344636f, 0.9236652f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2698943f, 1.055175f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7086558f, 0.5989438f), new Vector2(0.5080053f, -0.1432632f), new Vector2(0.1464226f, 0.4734538f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.6935242f, 0.1431893f), new Vector2(0.4390335f, -0.002164066f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.5410681f, 0.4628057f), new Vector2(0.8063937f, 1.004413f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3747978f, 0.9692883f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7086558f, 0.5989438f), new Vector2(0.5080053f, -0.1432632f), new Vector2(0.2494252f, 0.489277f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.6935242f, 0.1431893f), new Vector2(0.2525882f, -0.1691477f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.6137747f, 0.1461809f), new Vector2(0.7126039f, 1.16116f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3941914f, 0.7861691f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7964527f, 0.5f), new Vector2(0.5080053f, -0.1432632f), new Vector2(0.2035471f, 0.5f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.6935242f, 0.1431893f), new Vector2(0.5609665f, -0.002164125f), new Vector2(0.3064758f, 0.1431893f), new Vector2(0.6137747f, 0.1461809f), new Vector2(0.6252022f, 0.9692884f), new Vector2(0.5f, 0.1288461f), new Vector2(0.1936063f, 1.004413f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7964527f, 0.5f), new Vector2(0.7505748f, 0.489277f), new Vector2(0.2035471f, 0.5f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.6187003f, 0.2822486f), new Vector2(0.5358424f, -0.2083753f), new Vector2(0.2321706f, 0.09988627f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.6606977f, 1.096643f), new Vector2(0.5f, 0.1288461f), new Vector2(0.0855256f, 1.260338f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5495548f, 0.6775635f), new Vector2(0.8447612f, 0.5101718f), new Vector2(0.2035471f, 0.5f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.7096238f, 0.06698731f), new Vector2(0.5358424f, -0.2083753f), new Vector2(0.2903762f, 0.06698731f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.7096238f, 0.9330127f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2903762f, 0.9330127f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5495548f, 0.6775635f), new Vector2(0.8447612f, 0.5101718f), new Vector2(0.2035471f, 0.5f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.7096238f, 0.06698731f), new Vector2(0.5358424f, -0.2083753f), new Vector2(0.2330837f, 0.007872403f), new Vector2(0.5579295f, 0.02285135f), new Vector2(0.672684f, 1.147261f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3230098f, 0.7913771f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7380924f, 0.4898112f), new Vector2(0.8447612f, 0.5101718f), new Vector2(0.2035471f, 0.5f), new Vector2(0.8144356f, 1.149519f)},
new Vector2[] { new Vector2(0.7096238f, 0.06698731f), new Vector2(0.5358424f, -0.2083753f), new Vector2(0.3938601f, 0.1159534f), new Vector2(0.4589318f, 0.4628057f), new Vector2(0.7301056f, 1.055174f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2655363f, 0.9236652f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7380924f, 0.4898112f), new Vector2(0.8535774f, 0.4734538f), new Vector2(0.4919946f, -0.1432633f), new Vector2(0.2913442f, 0.5989438f)},
new Vector2[] { new Vector2(0.6386859f, 0.4166027f), new Vector2(0.5358424f, -0.2083753f), new Vector2(0.3938601f, 0.1159534f), new Vector2(0.4589318f, 0.4628057f), new Vector2(0.7301056f, 1.055174f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2655363f, 0.9236652f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5642688f, 0.7672089f), new Vector2(0.8535774f, 0.4734538f), new Vector2(0.4919946f, -0.1432633f), new Vector2(0.2913442f, 0.5989438f)},
new Vector2[] { new Vector2(0.7678294f, 0.09988618f), new Vector2(0.4641575f, -0.2083755f), new Vector2(0.3812996f, 0.2822486f), new Vector2(0.5795027f, 0.3773749f), new Vector2(0.9144745f, 1.260339f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3393023f, 1.096643f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5642688f, 0.7672089f), new Vector2(0.8535774f, 0.4734538f), new Vector2(0.1552387f, 0.5101718f), new Vector2(0.4504452f, 0.6775635f)},
new Vector2[] { new Vector2(0.7678294f, 0.09988618f), new Vector2(0.1787867f, -0.0900805f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.5795027f, 0.3773749f), new Vector2(0.6561024f, 1.481294f), new Vector2(0.5f, 0.1288461f), new Vector2(0.465413f, 0.7134539f), new Vector2(0.5f, 0.8711537f), new Vector2(0.9900272f, 0.7056699f), new Vector2(0.8535774f, 0.4734538f), new Vector2(0.2853087f, 0.4600787f), new Vector2(0.5985889f, 0.4041196f)},
new Vector2[] { new Vector2(0.7678294f, 0.09988618f), new Vector2(0.712604f, -0.1611603f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.3941914f, 0.2138309f), new Vector2(0.6137748f, 0.8538191f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2525882f, 1.169148f), new Vector2(0.5f, 0.8711537f), new Vector2(0.9900272f, 0.7056699f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.2853087f, 0.4600787f), new Vector2(0.2035472f, 0.4999999f)},
new Vector2[] { new Vector2(0.5442622f, 0.06421414f), new Vector2(0.8212134f, -0.0900808f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.3941914f, 0.2138309f), new Vector2(0.5345871f, 0.7134539f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3438975f, 1.481294f), new Vector2(0.5f, 0.8711537f), new Vector2(0.4014112f, 0.4041195f), new Vector2(0.7146915f, 0.4600787f), new Vector2(0.2853087f, 0.4600787f), new Vector2(0.009972721f, 0.7056698f)},
